trainerName,text,effect_type,param1,param2
Rescue Scarf,"If the Pokémon this card is attached to is Knocked Out by damage from an attack from your opponent's Pokémon, put it into your hand instead of the discard pile.",rescue_to_hand,,
Will,"The next time you flip any number of coins for the effect of an attack, Ability, or Trainer card after using this card on this turn, the first coin flip will definitely be heads.",guarantee_coin_flip,heads,
Lyra,Switch your Active Pokémon that has damage on it with 1 of your Benched Pokémon.,switch_active,,
Silver,Your opponent reveals their hand. Choose a Supporter card you find there and shuffle it into your opponent's deck.,shuffle_opponent_hand,,
Fisher,"Flip 3 coins. For each heads, a {W} Pokémon is chosen at random from your discard pile and put into your hand.",flip_revive_from_discard,3,water
Jasmine,"During your opponent's next turn, all of your Steelix and Skarmory ex take −50 damage from attacks from your opponent's Pokémon.",reduce_all_incoming_damage_next_turn,50,
Hiker,"For each of your {F} Pokémon in play, look at that many cards from the top of your deck and put them back in any order.",view_top_deck,,
Will,"The next time you flip any number of coins for the effect of an attack, Ability, or Trainer card after using this card on this turn, the first coin flip will definitely be heads.",guarantee_coin_flip,heads,
Lyra,Switch your Active Pokémon that has damage on it with 1 of your Benched Pokémon.,switch_active,,
Silver,Your opponent reveals their hand. Choose a Supporter card you find there and shuffle it into your opponent's deck.,shuffle_opponent_hand,,
Fisher,"Flip 3 coins. For each heads, a {W} Pokémon is chosen at random from your discard pile and put into your hand.",flip_revive_from_discard,3,water
Jasmine,"During your opponent's next turn, all of your Steelix and Skarmory ex take −50 damage from attacks from your opponent's Pokémon.",reduce_all_incoming_damage_next_turn,50,
Hiker,"For each of your {F} Pokémon in play, look at that many cards from the top of your deck and put them back in any order.",view_top_deck,,
Inflatable Boat,The Retreat Cost of the {W} Pokémon this card is attached to is 1 less.,reduce_retreat_cost,w,1.0
Memory Light,The Pokémon this card is attached to can use any attack from its previous Evolutions. (You still need the necessary Energy to use each attack.),use_previous_evolution_attacks,,
Whitney,"Heal 60 damage from 1 of your Miltank, and it recovers from being Asleep, Paralyzed, and Confused.",heal_and_remove_status,60,
Traveling Merchant,Look at the top 4 cards of your deck. Put all Pokémon Tool cards you find there into your hand. Shuffle the other cards back into your deck.,search_tools_into_hand,4,
Morty,"For each of your {P} Pokémon in play, look at that many cards from the top of your opponent's deck and put them back in any order.",reorder_opponent_deck,,
Whitney,"Heal 60 damage from 1 of your Miltank, and it recovers from being Asleep, Paralyzed, and Confused.",heal_and_remove_status,60,
Traveling Merchant,Look at the top 4 cards of your deck. Put all Pokémon Tool cards you find there into your hand. Shuffle the other cards back into your deck.,search_tools_into_hand,4,
Morty,"For each of your {P} Pokémon in play, look at that many cards from the top of your opponent's deck and put them back in any order.",reorder_opponent_deck,,
Prank Spinner,"A card from among both player's hands is chosen at random, revealed to the other player, and shuffled into its owner's deck.",shuffle_random_from_both_hands,,
Plume Fossil,"Play this card as if it were a 40-HP Basic {C} Pokémon. At any time during your turn, you may discard this card from play. This card can't retreat.",summon_fossil_pokemon,40,Tirtouga
Hitting Hammer,"Flip 2 coins. If both of them are heads, discard a random Energy from your opponent's Active Pokémon.",flip_discard_energy_double_heads,,
Cover Fossil,"Play this card as if it were a 40-HP Basic {C} Pokémon. At any time during your turn, you may discard this card from play. This card can't retreat.",summon_fossil_pokemon,40,Tirtouga
Flame Patch,Attach a {R} Energy from your discard pile to your Active {R} Pokémon.,attach_from_discard_to_active,fire,1
Sitrus Berry,"At the end of each turn, if the Pokémon this card is attached to has half of its maximum HP or less remaining, heal 30 damage from it. If you do, discard this card.",heal_if_half_hp_tool,30,
Heavy Helmet,"If the Pokémon this card is attached to has a Retreat Cost of 3 or more, it takes −20 damage from attacks from your opponent's Pokémon.",reduce_incoming_damage_if_high_retreat,20,
Marlon,Heal 70 damage from 1 of your Carracosta or Jellicent.,heal_named,70,"Carracosta,Jellicent"
Hala,"During your opponent's next turn, if your Hariyama or Crabominable would be Knocked Out by damage from an attack, it is not Knocked Out and its remaining HP becomes 10.",flip_avoid_ko_named,10,"Hariyama,Crabominable"
May,"Put 2 random Pokémon from your deck into your hand. For each Pokémon you put into your hand in this way, choose a Pokémon to shuffle from your hand into your deck.",search_pokemon_then_shuffle,2,
Copycat,Shuffle your hand into your deck. Draw a card for each card in your opponent's hand.,shuffle_hand_draw_match_opponent,,
Lisia,Put 2 random Basic Pokémon with 50 HP or less from your deck into your hand.,search_basic_pokemon_hp_limit,2,50
Marlon,Heal 70 damage from 1 of your Carracosta or Jellicent.,heal_named,70,"Carracosta,Jellicent"
Hala,"During your opponent's next turn, if your Hariyama or Crabominable would be Knocked Out by damage from an attack, it is not Knocked Out and its remaining HP becomes 10.",flip_avoid_ko_named,10,"Hariyama,Crabominable"
May,"Put 2 random Pokémon from your deck into your hand. For each Pokémon you put into your hand in this way, choose a Pokémon to shuffle from your hand into your deck.",search_pokemon_then_shuffle,2,
Copycat,Shuffle your hand into your deck. Draw a card for each card in your opponent's hand.,shuffle_hand_draw_match_opponent,,
Lisia,Put 2 random Basic Pokémon with 50 HP or less from your deck into your hand.,search_basic_pokemon_hp_limit,2,50
Flame Patch,Attach a {R} Energy from your discard pile to your Active {R} Pokémon.,attach_from_discard_to_active,fire,1
